id_amzn,id_g,y
b000h25yr0,http://www.google.com/base/feeds/snippets/18264562147667335719,1
b000h27psq,http://www.google.com/base/feeds/snippets/13799844440134110129,1
b000h27puo,http://www.google.com/base/feeds/snippets/747897289202016262,1
b000h3lza4,http://www.google.com/base/feeds/snippets/13919947739364726744,1
b000h5fo8g,http://www.google.com/base/feeds/snippets/16987363527577090531,1
b000h5j4ka,http://www.google.com/base/feeds/snippets/11343247749866294908,1
b000h69szu,http://www.google.com/base/feeds/snippets/15544999546747963941,1
b000h6d2do,http://www.google.com/base/feeds/snippets/9639435771556038530,1
b000h774k0,http://www.google.com/base/feeds/snippets/18419564278412211145,1
b000hbvvg4,http://www.google.com/base/feeds/snippets/4699273716641936158,1
b000hbxjt6,http://www.google.com/base/feeds/snippets/18387306349260922373,1
b000hbxjuk,http://www.google.com/base/feeds/snippets/15555806239483804720,1
b000hbxjve,http://www.google.com/base/feeds/snippets/17956249157120493393,1
b000hbxjxc,http://www.google.com/base/feeds/snippets/11125907881740407428,1
b000hbxjxc,http://www.google.com/base/feeds/snippets/11409582066977374017,1
b000hbys5k,http://www.google.com/base/feeds/snippets/13631557261313424700,1
b000hbys5k,http://www.google.com/base/feeds/snippets/5250375660251099807,1
b000hbysc8,http://www.google.com/base/feeds/snippets/11343515411965421256,1
b000hbysf0,http://www.google.com/base/feeds/snippets/9117876336691363711,1
b000hc0lw8,http://www.google.com/base/feeds/snippets/16573354058682977088,1
b000hc0lw8,http://www.google.com/base/feeds/snippets/16714036815187031033,1
b000hc0m36,http://www.google.com/base/feeds/snippets/12949835105262366018,1
b000hcl5sm,http://www.google.com/base/feeds/snippets/12905177887993533095,1
b000hctysa,http://www.google.com/base/feeds/snippets/12116763117328044444,1
b000hctysa,http://www.google.com/base/feeds/snippets/13321642681501377375,1
b000hctyte,http://www.google.com/base/feeds/snippets/7882287499485291732,1
b000hcv1ky,http://www.google.com/base/feeds/snippets/16905793691117512235,1
b000hcvr1m,http://www.google.com/base/feeds/snippets/12219649046294237633,1
b000hcvr5s,http://www.google.com/base/feeds/snippets/12218017436042377109,1
b000hcxkks,http://www.google.com/base/feeds/snippets/18395554978346558556,1
b000hcxklc,http://www.google.com/base/feeds/snippets/9255722138583214734,1
b000hcz8ey,http://www.google.com/base/feeds/snippets/11114112522015930440,1
b000hcz8gc,http://www.google.com/base/feeds/snippets/9807438286656285076,1
b000hcz8gm,http://www.google.com/base/feeds/snippets/13673799320876526338,1
b000hcz9ac,http://www.google.com/base/feeds/snippets/18394964067436310447,1
b000he35ss,http://www.google.com/base/feeds/snippets/11153480872220659485,1
b000he39mk,http://www.google.com/base/feeds/snippets/17771223071817478541,1
b000he4riu,http://www.google.com/base/feeds/snippets/12068923163500219493,1
b000he9psc,http://www.google.com/base/feeds/snippets/14520556770161082452,1
b000hed3f8,http://www.google.com/base/feeds/snippets/15401280256033043239,1
b000hed3fi,http://www.google.com/base/feeds/snippets/5655410586169835557,1
b000hed3fs,http://www.google.com/base/feeds/snippets/4811212829822917671,1
b000hed3gm,http://www.google.com/base/feeds/snippets/15481209573698256416,1
b000hedyio,http://www.google.com/base/feeds/snippets/16622880533554607802,1
b000hhvb2w,http://www.google.com/base/feeds/snippets/16674697281415587384,1
b000hhvb2w,http://www.google.com/base/feeds/snippets/17476622898499473532,1
b000hhvb9k,http://www.google.com/base/feeds/snippets/9852496278444342781,1
b000hhvbdq,http://www.google.com/base/feeds/snippets/9685850187894108398,1
b000hhxevi,http://www.google.com/base/feeds/snippets/2710470763365986624,1
b000hhzie4,http://www.google.com/base/feeds/snippets/11038012533329162078,1
b000hi1i6u,http://www.google.com/base/feeds/snippets/3752772644614152917,1
b000hi1i9c,http://www.google.com/base/feeds/snippets/8050702989930375401,1
b000hj9r3u,http://www.google.com/base/feeds/snippets/18422892267475594445,1
b000hjdpx8,http://www.google.com/base/feeds/snippets/1829125396804686622,1
b000hjott2,http://www.google.com/base/feeds/snippets/16558385795268912766,1
b000hkgj8k,http://www.google.com/base/feeds/snippets/18417354130985846422,1
b000hkpb3e,http://www.google.com/base/feeds/snippets/11022538834870557563,1
b000hl1eie,http://www.google.com/base/feeds/snippets/10217306837122444015,1
b000hlp5w0,http://www.google.com/base/feeds/snippets/15030217405491356248,1
b000hlp5wa,http://www.google.com/base/feeds/snippets/8519495523069900652,1
b000hlp5yi,http://www.google.com/base/feeds/snippets/9785861434635986999,1
b000hlp64w,http://www.google.com/base/feeds/snippets/11554840496283672285,1
b000hlt4tu,http://www.google.com/base/feeds/snippets/18404168006486239466,1
b000hlt4y0,http://www.google.com/base/feeds/snippets/11831542288207686462,1
b000hlt55i,http://www.google.com/base/feeds/snippets/17411408037622367354,1
b000hlt5g2,http://www.google.com/base/feeds/snippets/3274305083856247424,1
b000hpf7p6,http://www.google.com/base/feeds/snippets/1781031509566531842,1
b000hpjgw6,http://www.google.com/base/feeds/snippets/4250686295132810758,1
b000hvtk9e,http://www.google.com/base/feeds/snippets/18400163697429940544,1
b000i0bp6k,http://www.google.com/base/feeds/snippets/10110199435466109569,1
b000i2jd0s,http://www.google.com/base/feeds/snippets/18393898679155461769,1
b000i2y0cy,http://www.google.com/base/feeds/snippets/1528326579184485637,1
b000i4rmfe,http://www.google.com/base/feeds/snippets/14007006525589850325,1
b000i84dsy,http://www.google.com/base/feeds/snippets/18427191929555331953,1
b000i84dts,http://www.google.com/base/feeds/snippets/18373254644070862441,1
b000i84dum,http://www.google.com/base/feeds/snippets/17544872940647061920,1
b000i8od48,http://www.google.com/base/feeds/snippets/3626343668255224722,1
b000i8od4i,http://www.google.com/base/feeds/snippets/18213081663134894535,1
b000i8od5w,http://www.google.com/base/feeds/snippets/17828266310377038415,1
b000i8thy4,http://www.google.com/base/feeds/snippets/17810980474859468457,1
b000iaolaw,http://www.google.com/base/feeds/snippets/2919031939469503608,1
b000icpfmi,http://www.google.com/base/feeds/snippets/14325412592062687221,1
b000ie8u4g,http://www.google.com/base/feeds/snippets/17308332648335562662,1
b000iek7kg,http://www.google.com/base/feeds/snippets/16351355486478883410,1
b000ik414i,http://www.google.com/base/feeds/snippets/16073556725854260285,1
b000in18nm,http://www.google.com/base/feeds/snippets/12354599434001970846,1
b000in4uak,http://www.google.com/base/feeds/snippets/12243674671451624208,1
b000in6trc,http://www.google.com/base/feeds/snippets/6874875179525744781,1
b000in6u62,http://www.google.com/base/feeds/snippets/18434616791723899127,1
b000io799i,http://www.google.com/base/feeds/snippets/18226456193742595288,1
b000io79mu,http://www.google.com/base/feeds/snippets/17943553623332924825,1
b000io7a9m,http://www.google.com/base/feeds/snippets/13440353610523579374,1
b000itvtqm,http://www.google.com/base/feeds/snippets/3539622760913695235,1
b000ivhozk,http://www.google.com/base/feeds/snippets/12543046747030237240,1
b000ivjsb8,http://www.google.com/base/feeds/snippets/17787032142812456248,1
b000ivkrvs,http://www.google.com/base/feeds/snippets/15664992944977677730,1
b000ivl050,http://www.google.com/base/feeds/snippets/17758143132560820340,1
b000iw5kv4,http://www.google.com/base/feeds/snippets/1756203513172973882,1
b000iwarqw,http://www.google.com/base/feeds/snippets/8805781114218671102,1
b000ixvqk2,http://www.google.com/base/feeds/snippets/2284241765475162173,1
b000j1cit6,http://www.google.com/base/feeds/snippets/7937630813831495909,1
b000j4k804,http://www.google.com/base/feeds/snippets/18411875162562199123,1
b000j5lgg8,http://www.google.com/base/feeds/snippets/18004448735840625942,1
b000j6dues,http://www.google.com/base/feeds/snippets/12495037922890432173,1
b000jf5zec,http://www.google.com/base/feeds/snippets/13368045031336320583,1
b000jf5zec,http://www.google.com/base/feeds/snippets/13629768701500088491,1
b000jgf410,http://www.google.com/base/feeds/snippets/9949258255997064102,1
b000jgw9ae,http://www.google.com/base/feeds/snippets/10471177135649344162,1
b000jh7c6y,http://www.google.com/base/feeds/snippets/18159360858957097495,1
b000jiqlxi,http://www.google.com/base/feeds/snippets/18151952927255406461,1
b000jj4fbw,http://www.google.com/base/feeds/snippets/18427202789383020961,1
b000jjrwas,http://www.google.com/base/feeds/snippets/18400264612493053038,1
b000jlj0cy,http://www.google.com/base/feeds/snippets/16827217446944316033,1
b000jx1kdy,http://www.google.com/base/feeds/snippets/13499930330802525158,1
b000jx1kgq,http://www.google.com/base/feeds/snippets/18234349657423202538,1
b000jx1kma,http://www.google.com/base/feeds/snippets/18356272944058818376,1
b000jx29wa,http://www.google.com/base/feeds/snippets/18403866794415896226,1
b000jx5jnq,http://www.google.com/base/feeds/snippets/17303242525950545639,1
b000jx5ppi,http://www.google.com/base/feeds/snippets/18113699401844993243,1
b000jx7g3c,http://www.google.com/base/feeds/snippets/17886724437749928713,1
b000k2nkua,http://www.google.com/base/feeds/snippets/8251934342990013076,1
b000k2pa3a,http://www.google.com/base/feeds/snippets/11972925909028080525,1
b000k2t0ou,http://www.google.com/base/feeds/snippets/13916432686331461255,1
b000k5uxys,http://www.google.com/base/feeds/snippets/5935343405881149008,1
b000k6b3zu,http://www.google.com/base/feeds/snippets/257434657988780139,1
b000k7ving,http://www.google.com/base/feeds/snippets/13468530879861986847,1
b000k7vio0,http://www.google.com/base/feeds/snippets/9592753698712041843,1
b000kg86b4,http://www.google.com/base/feeds/snippets/18360175926672582960,1
b000kjzigw,http://www.google.com/base/feeds/snippets/18055289311900407768,1
b000kmcf0g,http://www.google.com/base/feeds/snippets/18420491833696681736,1
b000kmehfw,http://www.google.com/base/feeds/snippets/18362060657249986591,1
b000kmehha,http://www.google.com/base/feeds/snippets/11463298814554093369,1
b000krd3bq,http://www.google.com/base/feeds/snippets/10299611596430222322,1
b000krd3bq,http://www.google.com/base/feeds/snippets/17596883596074762243,1
b000kzf7oo,http://www.google.com/base/feeds/snippets/18395554978346558556,1
b000l1phg0,http://www.google.com/base/feeds/snippets/11954719051240282085,1
b000l1phg0,http://www.google.com/base/feeds/snippets/18394332776181186072,1
b000lff13k,http://www.google.com/base/feeds/snippets/17709309145330542949,1
b000lff13k,http://www.google.com/base/feeds/snippets/201121512151694259,1
b000licg1m,http://www.google.com/base/feeds/snippets/6070036801370348429,1
b000lp6jky,http://www.google.com/base/feeds/snippets/908293428104495266,1
b000lpc8t0,http://www.google.com/base/feeds/snippets/11831542288207686462,1
b000lrdlia,http://www.google.com/base/feeds/snippets/13830033675761129549,1
b000lrdlia,http://www.google.com/base/feeds/snippets/4142751275091158911,1
b000lu89uc,http://www.google.com/base/feeds/snippets/13380169193455086942,1
b000lu89xy,http://www.google.com/base/feeds/snippets/13831527178214062853,1
b000lu89yi,http://www.google.com/base/feeds/snippets/18089023914130738551,1
b000lu8a10,http://www.google.com/base/feeds/snippets/18406653450238248367,1
b000lv6pyi,http://www.google.com/base/feeds/snippets/18367889369421729693,1
b000lwfbem,http://www.google.com/base/feeds/snippets/18426249152153175425,1
b000lwfbem,http://www.google.com/base/feeds/snippets/6614738792097944479,1
b000m2yc32,http://www.google.com/base/feeds/snippets/10248910023220043204,1
b000m6wlyk,http://www.google.com/base/feeds/snippets/4108712449976038856,1
b000m6xk4k,http://www.google.com/base/feeds/snippets/7516347790713287981,1
b000mcianu,http://www.google.com/base/feeds/snippets/13653159525369338466,1
b000mcianu,http://www.google.com/base/feeds/snippets/18365358438027236949,1
b000mfgx7w,http://www.google.com/base/feeds/snippets/18416264451031093966,1
b000mg2kpk,http://www.google.com/base/feeds/snippets/3907261301303045278,1
b000mgo1r0,http://www.google.com/base/feeds/snippets/10555450463385817719,1
b000mgo5bw,http://www.google.com/base/feeds/snippets/9250111493808447085,1
b000mgvnks,http://www.google.com/base/feeds/snippets/10851688356333529622,1
b000ml8d5q,http://www.google.com/base/feeds/snippets/18003213870869015246,1
b000mmt6s8,http://www.google.com/base/feeds/snippets/2066161709446383266,1
b000mrnc9m,http://www.google.com/base/feeds/snippets/6926972626200206366,1
b000mtebtu,http://www.google.com/base/feeds/snippets/7898902077337932386,1
b000mti8mq,http://www.google.com/base/feeds/snippets/5408845339376590167,1
b000mu6mve,http://www.google.com/base/feeds/snippets/5562499905130838466,1
b000mvp5i4,http://www.google.com/base/feeds/snippets/11404109022171531561,1
b000mz7c2w,http://www.google.com/base/feeds/snippets/15648850844085647958,1
b000mz7c36,http://www.google.com/base/feeds/snippets/1209717630190599142,1
b000n28264,http://www.google.com/base/feeds/snippets/9029807166568270057,1
b000ndemb2,http://www.google.com/base/feeds/snippets/9858798962478264497,1
b000ndib6y,http://www.google.com/base/feeds/snippets/11553460726656084647,1
b000ndib6y,http://www.google.com/base/feeds/snippets/13659935621775890962,1
b000ndib7s,http://www.google.com/base/feeds/snippets/3473826515983580841,1
b000ndib82,http://www.google.com/base/feeds/snippets/4058027556169196919,1
b000ndib8m,http://www.google.com/base/feeds/snippets/10834301366840736522,1
b000ndib8m,http://www.google.com/base/feeds/snippets/2927219174769865115,1
b000ndibaa,http://www.google.com/base/feeds/snippets/3285016045940957596,1
b000ndibbo,http://www.google.com/base/feeds/snippets/16934204320953872944,1
b000ndibci,http://www.google.com/base/feeds/snippets/5536147337142384196,1
b000ndibe6,http://www.google.com/base/feeds/snippets/9761533219806554318,1
b000ndibge,http://www.google.com/base/feeds/snippets/1227473479709404023,1
b000ndibh8,http://www.google.com/base/feeds/snippets/2261905427242154693,1
b000ndibhi,http://www.google.com/base/feeds/snippets/8042583218932085904,1
b000ndibjq,http://www.google.com/base/feeds/snippets/14812439490848045578,1
b000ndibkk,http://www.google.com/base/feeds/snippets/4247841323668156699,1
b000ndibl4,http://www.google.com/base/feeds/snippets/14992670292987095559,1
b000ndible,http://www.google.com/base/feeds/snippets/790771655328756919,1
b000ndibnc,http://www.google.com/base/feeds/snippets/16406760233183606059,1
b000ndibq4,http://www.google.com/base/feeds/snippets/2461116331238857888,1
b000ndibq4,http://www.google.com/base/feeds/snippets/7928058720709111960,1
b000ndibri,http://www.google.com/base/feeds/snippets/222400256379219119,1
b000ndibri,http://www.google.com/base/feeds/snippets/3607173973836413689,1
b000ndibvo,http://www.google.com/base/feeds/snippets/5767845185221029524,1
b000ndibws,http://www.google.com/base/feeds/snippets/9484979283744840884,1
b000ndichc,http://www.google.com/base/feeds/snippets/13807405031002803472,1
b000ndicpy,http://www.google.com/base/feeds/snippets/13125236767288549966,1
b000ndicpy,http://www.google.com/base/feeds/snippets/4287560991242110323,1
b000ndicuy,http://www.google.com/base/feeds/snippets/2263647849333008264,1
b000ndicze,http://www.google.com/base/feeds/snippets/15315731988494931444,1
b000ndicze,http://www.google.com/base/feeds/snippets/17511510969143463932,1
b000ndid26,http://www.google.com/base/feeds/snippets/5673733196767057398,1
b000ndid4y,http://www.google.com/base/feeds/snippets/18383405503824080160,1
b000nkfee4,http://www.google.com/base/feeds/snippets/10699505690150129858,1
b000nkj29c,http://www.google.com/base/feeds/snippets/17390440905927321212,1
b000nkklwe,http://www.google.com/base/feeds/snippets/16700933768709687512,1
b000nknb26,http://www.google.com/base/feeds/snippets/16685945982481680279,1
b000nknb26,http://www.google.com/base/feeds/snippets/18407763828897928168,1
b000nknb44,http://www.google.com/base/feeds/snippets/5978521375376689048,1
b000nknb62,http://www.google.com/base/feeds/snippets/13773294714940805969,1
b000nkpf7u,http://www.google.com/base/feeds/snippets/18308374908816476565,1
b000nlwxii,http://www.google.com/base/feeds/snippets/18046511712294457433,1
b000nvkyse,http://www.google.com/base/feeds/snippets/1492097838915695810,1
b000nvspyo,http://www.google.com/base/feeds/snippets/17346668920138765245,1
b000nwsclo,http://www.google.com/base/feeds/snippets/18404168006486239466,1
b000o39tgo,http://www.google.com/base/feeds/snippets/11742689310169054682,1
b000o39tgo,http://www.google.com/base/feeds/snippets/17939626833908573527,1
b000o39u3g,http://www.google.com/base/feeds/snippets/13023052343955574084,1
b000o39u8q,http://www.google.com/base/feeds/snippets/12958721621590299185,1
b000o39u8q,http://www.google.com/base/feeds/snippets/5609692463569230619,1
b000o3bgh4,http://www.google.com/base/feeds/snippets/5477812729338266692,1
b000o3bj3k,http://www.google.com/base/feeds/snippets/12942134175594025487,1
b000o3ek2m,http://www.google.com/base/feeds/snippets/18295506345742178609,1
b000o8g7z0,http://www.google.com/base/feeds/snippets/2442636071527910651,1
b000o8gs3g,http://www.google.com/base/feeds/snippets/4395553239306869895,1
b000om7diq,http://www.google.com/base/feeds/snippets/11294551601294188336,1
b000om7diq,http://www.google.com/base/feeds/snippets/17708766593513600591,1
b000om7diq,http://www.google.com/base/feeds/snippets/5216140459207502478,1
b000om8fba,http://www.google.com/base/feeds/snippets/10686405526722482213,1
b000ov0gao,http://www.google.com/base/feeds/snippets/18371601730045221642,1
b000ov404w,http://www.google.com/base/feeds/snippets/18304611545439824631,1
b000ovft92,http://www.google.com/base/feeds/snippets/10720405921949933758,1
b000oziaz8,http://www.google.com/base/feeds/snippets/15207825953028155236,1
b000ozibhk,http://www.google.com/base/feeds/snippets/18418631443367666576,1
b000ozjtoo,http://www.google.com/base/feeds/snippets/13637950682292849732,1
b000p49vis,http://www.google.com/base/feeds/snippets/17360430673200796553,1
b000p4tc82,http://www.google.com/base/feeds/snippets/18172308291108986699,1
b000p5in5e,http://www.google.com/base/feeds/snippets/17334196774609191985,1
b000p9cr34,http://www.google.com/base/feeds/snippets/18421148872586071492,1
b000p9eqva,http://www.google.com/base/feeds/snippets/13127837519859196528,1
b000pg7ha0,http://www.google.com/base/feeds/snippets/15026147703472509135,1
b000pg8kxs,http://www.google.com/base/feeds/snippets/13312621869477195220,1
b000ph8xs4,http://www.google.com/base/feeds/snippets/8417237654939994137,1
b000piht7e,http://www.google.com/base/feeds/snippets/17817863026849640364,1
b000pihtec,http://www.google.com/base/feeds/snippets/13778334917246964953,1
b000pijszk,http://www.google.com/base/feeds/snippets/18054567164113625813,1
b000q1pyv8,http://www.google.com/base/feeds/snippets/18171290245464117932,1
b000q71qqy,http://www.google.com/base/feeds/snippets/17293813878683470763,1
b000qclgqo,http://www.google.com/base/feeds/snippets/6176694480450258174,1
b000qctqne,http://www.google.com/base/feeds/snippets/18375765231096501819,1
b000qeitty,http://www.google.com/base/feeds/snippets/14918356353168654855,1
b000qfrt4o,http://www.google.com/base/feeds/snippets/17229680859570691562,1
b000qjrska,http://www.google.com/base/feeds/snippets/18371727039035112852,1
b000qs8n64,http://www.google.com/base/feeds/snippets/18422266773656246362,1
b000qtu1ay,http://www.google.com/base/feeds/snippets/18391195855196917401,1
b000qv5xqy,http://www.google.com/base/feeds/snippets/18391914133104937904,1
b000qxdj0y,http://www.google.com/base/feeds/snippets/11808064350838387307,1
b000r1cs5w,http://www.google.com/base/feeds/snippets/17872821788401002421,1
b000r1g844,http://www.google.com/base/feeds/snippets/13637950682292849732,1
b000ra20uq,http://www.google.com/base/feeds/snippets/594191839879876004,1
b000ra3l3g,http://www.google.com/base/feeds/snippets/6628446350064818078,1
b000ra5bl6,http://www.google.com/base/feeds/snippets/14007011703509063417,1
b000ra5bmk,http://www.google.com/base/feeds/snippets/16908015325729489564,1
b000ra778g,http://www.google.com/base/feeds/snippets/1503028931039652298,1
b000ra77bs,http://www.google.com/base/feeds/snippets/4432724463066898018,1
b000rgxto6,http://www.google.com/base/feeds/snippets/18107239556630917796,1
b000ri161w,http://www.google.com/base/feeds/snippets/4601529828088226069,1
b000rlqnr6,http://www.google.com/base/feeds/snippets/16687635820409313347,1
b000ro5o7s,http://www.google.com/base/feeds/snippets/12991998923940483779,1
b000ro5o7s,http://www.google.com/base/feeds/snippets/7129140322149464777,1
b000rwdd9q,http://www.google.com/base/feeds/snippets/13813465547037122851,1
b000s5x3q0,http://www.google.com/base/feeds/snippets/17919905528679711200,1
b000s8jxpc,http://www.google.com/base/feeds/snippets/18415890873747923115,1
b000saufbg,http://www.google.com/base/feeds/snippets/18225778049143407208,1
b000sqnbp2,http://www.google.com/base/feeds/snippets/18309926777977827139,1
b000szzpi4,http://www.google.com/base/feeds/snippets/17036928989465404370,1
b000tilkq6,http://www.google.com/base/feeds/snippets/5964541247628078613,1
b000tl4qb4,http://www.google.com/base/feeds/snippets/1949229857064458441,1
b000trgqqg,http://www.google.com/base/feeds/snippets/16874485945364761422,1
b000ub66ha,http://www.google.com/base/feeds/snippets/15897742829993345210,1
b000ub6avc,http://www.google.com/base/feeds/snippets/7795796130761039507,1
b000ujw3ss,http://www.google.com/base/feeds/snippets/3469210017983673758,1
b000v05f4k,http://www.google.com/base/feeds/snippets/18304228419567401310,1
b000v7rij8,http://www.google.com/base/feeds/snippets/16778737466501327415,1
